/Library/Java/JavaVirtualMachines/jdk-9.0.4.jdk/Contents/Home/bin/java "-javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49296:/Applications/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath /Users/matejgrcic/IdeaProjects/neural-network-architecture-optimization/target/classes:/Users/matejgrcic/.m2/repository/org/apache/commons/commons-math3/3.6.1/commons-math3-3.6.1.jar:/Users/matejgrcic/.m2/repository/org/jfree/jfreechart/1.0.19/jfreechart-1.0.19.jar:/Users/matejgrcic/.m2/repository/org/jfree/jcommon/1.0.23/jcommon-1.0.23.jar:/Users/matejgrcic/.m2/repository/org/apache/commons/commons-lang3/3.6/commons-lang3-3.6.jar hr.fer.zemris.nnao.MainIris
	error: 1.3182866643612294
	error: 0.6533720579139176
	error: 0.3465792995427208
	error: 1.1154909550363759
	error: 0.3615854739199735
	error: 3.143371736037225
	error: 0.37603383060838275
	error: 0.6363540767559291
	error: 0.07166822365370021
	error: 388.7276121469635
	error: 0.5691517695157251
	error: 0.6320712920398985
#Iteration: 0
	Best fitness: 0.07166822365370021
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 33.16263146052905

	error: 0.39423312655604964
#Iteration: 1
	Best fitness: 0.07166822365370021
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 33.16263146052905

	error: 0.6533343806671692
#Iteration: 2
	Best fitness: 0.07166822365370021
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.8015165421617606

	error: 1.8023985220951644
#Iteration: 3
	Best fitness: 0.07166822365370021
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.5940134292142559

	error: 0.6666666666666666
#Iteration: 4
	Best fitness: 0.07166822365370021
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.5940134292142559

	error: 0.3456425012880785
#Iteration: 5
	Best fitness: 0.07166822365370021
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.5397117627397091

	error: 1.8747072692793412
#Iteration: 6
	Best fitness: 0.07166822365370021
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.475557724927351

	error: 0.3456980477240918
#Iteration: 7
	Best fitness: 0.07166822365370021
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.475557724927351

	error: 1.5336747903017072
#Iteration: 8
	Best fitness: 0.07166822365370021
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
	Average population fitness: 0.4488103400154697

	error: 0.08167652771057779
#Iteration: 9
	Best fitness: 0.07166822365370021
	Best architecture: 3: [4/Identity] / [72/Sigmoid] / [1/Identity] / 
